derived_allele_count,sites
44511,0
44512,0
44513,0
44514,0
44515,1
44516,0
44517,0
44518,1
44519,2
44520,0
44521,1
44522,0
44523,0
44524,2
44525,0
44526,0
44527,1
44528,6
44529,0
44530,0
44531,0
44532,1
44533,1
44534,0
44535,1
44536,1
44537,0
44538,1
44539,0
44540,0
44541,9
44542,0
44543,0
44544,0
44545,0
44546,0
44547,0
44548,1
44549,0
44550,0
44551,2
44552,0
44553,0
44554,0
44555,1
44556,0
44557,1
44558,0
44559,1
44560,0
44561,2
44562,1
44563,1
44564,2
44565,2
44566,0
44567,2
44568,0
44569,0
44570,1
44571,0
44572,1
44573,1
44574,1
44575,0
44576,1
44577,1
44578,1
44579,1
44580,0
44581,2
44582,0
44583,0
44584,1
44585,0
44586,0
44587,0
44588,0
44589,1
44590,1
44591,2
44592,1
44593,3
44594,1
44595,2
44596,2
44597,1
44598,0
44599,0
44600,1
44601,1
44602,1
44603,0
44604,3
44605,2
44606,0
44607,2
44608,0
44609,0
44610,2
44611,0
44612,3
44613,0
44614,1
44615,0
44616,1
44617,0
44618,0
44619,0
44620,0
44621,0
44622,0
44623,2
44624,1
44625,2
44626,0
44627,0
44628,0
44629,1
44630,2
44631,3
44632,3
44633,2
44634,0
44635,1
44636,0
44637,2
44638,2
44639,1
44640,1
44641,1
44642,1
44643,1
44644,1
44645,0
44646,1
44647,2
44648,0
44649,2
44650,2
44651,1
44652,1
44653,1
44654,1
44655,1
44656,0
44657,1
44658,0
44659,1
44660,1
44661,2
44662,2
44663,1
44664,0
44665,5
44666,1
44667,0
44668,0
44669,2
44670,0
44671,0
44672,0
44673,1
44674,3
44675,1
44676,0
44677,1
44678,0
44679,2
44680,1
44681,2
44682,0
44683,1
44684,0
44685,0
44686,1
44687,2
44688,2
44689,2
44690,2
44691,0
44692,1
44693,1
44694,0
44695,1
44696,0
44697,1
44698,2
44699,0
44700,1
44701,2
44702,0
44703,0
44704,0
44705,1
44706,0
44707,1
44708,1
44709,0
44710,1
44711,0
44712,0
44713,0
44714,0
44715,0
44716,5
44717,2
44718,3
44719,0
44720,2
44721,1
44722,1
44723,2
44724,0
44725,1
44726,0
44727,1
44728,0
44729,3
44730,0
44731,2
44732,4
44733,1
44734,0
44735,2
44736,1
44737,3
44738,2
44739,0
44740,1
44741,0
44742,1
44743,1
44744,0
44745,0
44746,3
44747,1
44748,0
44749,1
44750,0
44751,0
44752,1
44753,2
44754,1
44755,2
44756,4
44757,1
44758,2
44759,1
44760,4
44761,5
44762,1
44763,3
44764,1
44765,1
44766,1
44767,1
44768,0
44769,1
44770,2
44771,0
44772,1
44773,3
44774,0
44775,2
44776,1
44777,1
44778,1
44779,1
44780,1
44781,2
44782,0
44783,2
44784,1
44785,3
44786,0
44787,2
44788,0
44789,1
44790,0
44791,0
44792,0
44793,2
44794,0
44795,1
44796,2
44797,1
44798,1
44799,1
44800,2
44801,2
44802,0
44803,2
44804,3
44805,3
44806,0
44807,1
44808,1
44809,2
44810,1
44811,0
44812,1
44813,0
44814,0
44815,0
44816,1
44817,1
44818,1
44819,1
44820,0
44821,1
44822,0
44823,1
44824,1
44825,1
44826,1
44827,0
44828,0
44829,4
44830,3
44831,1
44832,0
44833,0
44834,0
44835,2
44836,0
44837,0
44838,1
44839,0
44840,0
44841,1
44842,0
44843,1
44844,2
44845,2
44846,0
44847,1
44848,1
44849,0
44850,0
44851,1
44852,0
44853,1
44854,0
44855,2
44856,2
44857,0
44858,2
44859,4
44860,0
44861,0
44862,0
44863,1
44864,5
44865,0
44866,2
44867,0
44868,1
44869,1
44870,0
44871,1
44872,1
44873,0
44874,0
44875,0
44876,0
44877,0
44878,1
44879,0
44880,0
44881,0
44882,1
44883,1
44884,1
44885,1
44886,1
44887,0
44888,0
44889,2
44890,1
44891,0
44892,2
44893,1
44894,2
44895,0
44896,0
44897,0
44898,0
44899,0
44900,1
44901,0
44902,1
44903,3
44904,3
44905,0
44906,1
44907,1
44908,1
44909,0
44910,0
44911,3
44912,2
44913,2
44914,1
44915,0
44916,0
44917,1
44918,3
44919,2
44920,0
44921,0
44922,0
44923,1
44924,0
44925,0
44926,0
44927,0
44928,1
44929,2
44930,0
44931,1
44932,0
44933,0
44934,0
44935,0
44936,0
44937,0
44938,0
44939,1
44940,0
44941,0
44942,2
44943,1
44944,0
44945,1
44946,1
44947,0
44948,0
44949,1
44950,1
44951,0
44952,1
44953,1
44954,0
44955,0
44956,0
44957,0
44958,1
44959,0
44960,0
44961,1
44962,2
44963,1
44964,1
44965,1
44966,9
44967,1
44968,3
44969,2
44970,1
44971,1
44972,2
44973,3
44974,0
44975,0
44976,1
44977,10
44978,0
44979,2
44980,0
44981,2
44982,2
44983,0
44984,0
44985,1
44986,1
44987,3
44988,0
44989,1
44990,1
44991,1
44992,1
44993,5
44994,4
44995,7
44996,0
44997,2
44998,0
44999,0
45000,0
45001,5
45002,2
45003,3
45004,0
45005,2
45006,6
45007,2
45008,2
45009,0
45010,2
45011,1
45012,0
45013,0
45014,1
45015,1
45016,4
45017,1
45018,0
45019,0
45020,0
45021,0
45022,0
45023,0
45024,3
45025,0
45026,1
45027,1
45028,0
45029,2
45030,3
45031,4
45032,3
45033,6
45034,1
45035,1
45036,1
45037,0
45038,0
45039,2
45040,1
45041,0
45042,4
45043,2
45044,0
45045,0
45046,3
45047,1
45048,1
45049,0
45050,4
45051,8
45052,5
45053,0
45054,1
45055,0
45056,1
45057,0
45058,0
45059,3
45060,0
45061,0
45062,2
45063,0
45064,2
45065,1
45066,0
45067,0
45068,1
45069,4
45070,0
45071,0
45072,0
45073,1
45074,2
45075,0
45076,2
45077,1
45078,2
45079,2
45080,0
45081,0
45082,1
45083,0
45084,0
45085,0
45086,1
45087,0
45088,2
45089,1
45090,3
45091,2
45092,1
45093,1
45094,0
45095,0
45096,0
45097,0
45098,0
45099,1
45100,1
45101,0
45102,3
45103,0
45104,1
45105,0
45106,1
45107,2
45108,2
45109,4
45110,2
45111,1
45112,0
45113,1
45114,0
45115,1
45116,0
45117,1
45118,1
45119,2
45120,1
45121,1
45122,0
45123,1
45124,0
45125,3
45126,0
45127,1
45128,2
45129,2
45130,0
45131,0
45132,2
45133,1
45134,0
45135,0
45136,2
45137,2
45138,0
45139,0
45140,0
45141,0
45142,1
45143,2
45144,0
45145,0
45146,2
45147,2
45148,2
45149,0
45150,0
45151,1
45152,2
45153,1
45154,1
45155,3
45156,0
45157,0
45158,7
45159,2
45160,1
45161,1
45162,0
45163,0
45164,0
45165,2
45166,3
45167,1
45168,4
45169,0
45170,2
45171,0
45172,0
45173,0
45174,1
45175,0
45176,1
45177,1
45178,1
45179,0
45180,1
45181,0
45182,0
45183,1
45184,0
45185,0
45186,1
45187,3
45188,1
45189,2
45190,1
45191,2
45192,1
45193,2
45194,2
45195,0
45196,0
45197,2
45198,1
45199,0
45200,2
45201,0
45202,1
45203,2
45204,1
45205,1
45206,1
45207,0
45208,1
45209,1
45210,0
45211,1
45212,0
45213,0
45214,1
45215,0
45216,1
45217,1
45218,2
45219,0
45220,2
45221,0
45222,2
45223,3
45224,0
45225,5
45226,0
45227,0
45228,0
45229,1
45230,0
45231,7
45232,0
45233,1
45234,5
45235,1
45236,0
45237,0
45238,0
45239,1
45240,1
45241,1
45242,0
45243,0
45244,2
45245,1
45246,3
45247,0
45248,6
45249,3
45250,0
45251,1
45252,2
45253,1
45254,1
45255,1
45256,3
45257,1
45258,1
45259,0
45260,2
45261,0
45262,1
45263,1
45264,0
45265,2
45266,1
45267,0
45268,2
45269,0
45270,0
45271,0
45272,0
45273,6
45274,1
45275,1
45276,2
45277,2
45278,1
45279,1
45280,2
45281,1
45282,1
45283,1
45284,1
45285,0
45286,0
45287,1
45288,0
45289,1
45290,0
45291,1
45292,0
45293,1
45294,0
45295,1
45296,0
45297,0
45298,1
45299,0
45300,2
45301,1
45302,2
45303,1
45304,1
45305,0
45306,0
45307,1
45308,2
45309,0
45310,1
45311,4
45312,0
45313,2
45314,0
45315,0
45316,1
45317,1
45318,0
45319,1
45320,1
45321,0
45322,1
45323,0
45324,1
45325,0
45326,0
45327,0
45328,1
45329,0
45330,0
45331,0
45332,0
45333,1
45334,2
45335,1
45336,0
45337,0
45338,0
45339,1
45340,0
45341,0
45342,0
45343,0
45344,0
45345,0
45346,1
45347,0
45348,0
45349,1
45350,0
45351,0
45352,1
45353,0
45354,1
45355,0
45356,0
45357,1
45358,1
45359,0
45360,0
45361,0
45362,2
45363,0
45364,0
45365,0
45366,3
45367,1
45368,3
45369,0
45370,0
45371,0
45372,1
45373,0
45374,0
45375,2
45376,0
45377,1
45378,2
45379,2
45380,0
45381,2
45382,0
45383,4
45384,0
45385,0
45386,2
45387,1
45388,0
45389,0
45390,1
45391,2
45392,0
45393,1
45394,1
45395,1
45396,0
45397,0
45398,0
45399,1
45400,0
45401,1
45402,2
45403,0
45404,0
45405,1
45406,0
45407,0
45408,0
45409,1
45410,2
45411,1
45412,0
45413,0
45414,0
45415,2
45416,0
45417,1
45418,0
45419,1
45420,1
45421,0
45422,0
45423,1
45424,1
45425,1
45426,0
45427,0
45428,4
45429,4
45430,2
45431,4
45432,1
45433,1
45434,1
45435,1
45436,1
45437,1
45438,0
45439,0
45440,0
45441,1
45442,0
45443,0
45444,0
45445,0
45446,0
45447,0
45448,1
45449,1
45450,1
45451,3
45452,2
45453,0
45454,0
45455,0
45456,1
45457,1
45458,0
45459,1
45460,0
45461,0
45462,0
45463,0
45464,0
45465,0
45466,1
45467,0
45468,1
45469,2
45470,0
45471,0
45472,0
45473,2
45474,0
45475,0
45476,2
45477,1
45478,0
45479,0
45480,1
45481,0
45482,1
45483,1
45484,1
45485,0
45486,0
45487,0
45488,1
45489,0
45490,0
45491,1
45492,1
45493,0
45494,1
45495,3
45496,1
45497,2
45498,0
45499,2
45500,0
45501,1
45502,1
45503,5
45504,0
45505,1
45506,0
45507,1
45508,2
45509,1
45510,0
45511,2
45512,1
45513,2
45514,2
45515,1
45516,0
45517,1
45518,4
45519,0
45520,1
45521,0
45522,2
45523,0
45524,0
45525,1
45526,3
45527,0
45528,1
45529,0
45530,1
45531,0
45532,3
45533,0
45534,1
45535,0
45536,0
45537,0
45538,0
45539,1
45540,0
45541,2
45542,0
45543,1
45544,0
45545,4
45546,0
45547,0
45548,0
45549,1
45550,5
45551,2
45552,2
45553,2
45554,0
45555,1
45556,0
45557,0
45558,0
45559,2
45560,3
45561,1
45562,1
45563,3
45564,0
45565,0
45566,1
45567,1
45568,1
45569,1
45570,0
45571,1
45572,0
45573,2
45574,1
45575,0
45576,0
45577,3
45578,0
45579,0
45580,1
45581,0
45582,0
45583,0
45584,0
45585,0
45586,2
45587,1
45588,2
45589,1
45590,0
45591,1
45592,0
45593,1
45594,3
45595,0
45596,1
45597,0
45598,0
45599,1
45600,0
45601,1
45602,2
45603,1
45604,2
45605,1
45606,2
45607,0
45608,0
45609,0
45610,1
45611,1
45612,3
45613,0
45614,1
45615,0
45616,2
45617,0
45618,0
45619,0
45620,2
45621,0
45622,1
45623,0
45624,1
45625,3
45626,1
45627,1
45628,3
45629,0
45630,1
45631,1
45632,1
45633,0
45634,1
45635,2
45636,1
45637,0
45638,1
45639,1
45640,0
45641,0
45642,0
45643,0
45644,0
45645,0
45646,1
45647,0
45648,0
45649,3
45650,0
45651,1
45652,0
45653,1
45654,1
45655,1
45656,1
45657,2
45658,1
45659,2
45660,0
45661,0
45662,3
45663,1
45664,1
45665,2
45666,1
45667,2
45668,3
45669,1
45670,2
45671,2
45672,1
45673,0
45674,2
45675,0
45676,0
45677,0
45678,4
45679,1
45680,0
45681,2
45682,1
45683,2
45684,0
45685,0
45686,0
45687,1
45688,1
45689,3
45690,1
45691,0
45692,2
45693,0
45694,1
45695,1
45696,1
45697,1
45698,1
45699,1
45700,2
45701,0
45702,1
45703,1
45704,2
45705,4
45706,2
45707,1
45708,4
45709,13
45710,0
45711,1
45712,2
45713,2
45714,1
45715,0
45716,0
45717,2
45718,2
45719,1
45720,0
45721,1
45722,1
45723,0
45724,0
45725,1
45726,2
45727,1
45728,2
45729,0
45730,0
45731,0
45732,2
45733,0
45734,1
45735,1
45736,2
45737,1
45738,0
45739,1
45740,0
45741,0
45742,0
45743,2
45744,0
45745,0
45746,0
45747,0
45748,1
45749,2
45750,0
45751,0
45752,0
45753,0
45754,1
45755,0
45756,0
45757,0
45758,1
45759,3
45760,2
45761,2
45762,0
45763,2
45764,0
45765,0
45766,1
45767,0
45768,1
45769,0
45770,1
45771,0
45772,2
45773,3
45774,3
45775,0
45776,1
45777,0
45778,2
45779,3
45780,0
45781,1
45782,1
45783,1
45784,1
45785,0
45786,0
45787,2
45788,2
45789,0
45790,1
45791,1
45792,1
45793,0
45794,0
45795,0
45796,0
45797,1
45798,0
45799,0
45800,0
45801,0
45802,3
45803,1
45804,1
45805,0
45806,1
45807,1
45808,2
45809,0
45810,0
45811,0
45812,2
45813,1
45814,1
45815,0
45816,1
45817,1
45818,2
45819,0
45820,1
45821,1
45822,0
45823,0
45824,1
45825,0
45826,0
45827,1
45828,1
45829,1
45830,3
45831,4
45832,2
45833,4
45834,8
45835,1
45836,1
45837,0
45838,3
45839,2
45840,1
45841,0
45842,0
45843,0
45844,0
45845,1
45846,1
45847,1
45848,2
45849,1
45850,0
45851,0
45852,0
45853,0
45854,0
45855,0
45856,0
45857,0
45858,1
45859,1
45860,1
45861,0
45862,1
45863,1
45864,0
45865,0
45866,2
45867,2
45868,2
45869,1
45870,1
45871,0
45872,1
45873,0
45874,2
45875,1
45876,1
45877,0
45878,0
45879,1
45880,1
45881,1
45882,1
45883,0
45884,1
45885,1
45886,0
45887,0
45888,0
45889,0
45890,2
45891,1
45892,2
45893,1
45894,1
45895,1
45896,0
45897,0
45898,0
45899,0
45900,0
45901,0
45902,0
45903,2
45904,1
45905,2
45906,1
45907,1
45908,1
45909,1
45910,0
45911,0
45912,1
45913,3
45914,1
45915,1
45916,1
45917,0
45918,0
45919,0
45920,1
45921,2
45922,0
45923,0
45924,1
45925,0
45926,0
45927,1
45928,0
45929,1
45930,2
45931,0
45932,0
45933,3
45934,0
45935,1
45936,4
45937,1
45938,1
45939,1
45940,4
45941,0
45942,1
45943,0
45944,0
45945,1
45946,0
45947,3
45948,0
45949,1
45950,2
45951,2
45952,3
45953,4
45954,1
45955,3
45956,2
45957,2
45958,1
45959,1
45960,1
45961,3
45962,2
45963,2
45964,3
45965,1
45966,7
45967,1
45968,1
45969,0
45970,1
45971,1
45972,0
45973,1
45974,2
45975,2
45976,2
45977,2
45978,2
45979,0
45980,1
45981,1
45982,0
45983,1
45984,1
45985,1
45986,1
45987,1
45988,3
45989,0
45990,0
45991,0
45992,0
45993,1
45994,4
45995,2
45996,3
45997,0
45998,1
45999,0
46000,1
46001,1
46002,1
46003,1
46004,0
46005,1
46006,1
46007,2
46008,0
46009,1
46010,1
46011,1
46012,2
46013,3
46014,2
46015,1
46016,1
46017,1
46018,0
46019,0
46020,1
46021,0
46022,2
46023,3
46024,0
46025,3
46026,2
46027,0
46028,1
46029,5
46030,1
46031,1
46032,3
46033,6
46034,1
46035,2
46036,1
46037,0
46038,2
46039,1
46040,1
46041,0
46042,0
46043,3
46044,0
46045,1
46046,0
46047,1
46048,0
46049,0
46050,3
46051,1
46052,2
46053,2
46054,1
46055,0
46056,1
46057,0
46058,0
46059,2
46060,0
46061,0
46062,0
46063,1
46064,0
46065,2
46066,3
46067,3
46068,2
46069,0
46070,1
46071,2
46072,0
46073,0
46074,0
46075,3
46076,1
46077,1
46078,0
46079,0
46080,1
46081,0
46082,0
46083,1
46084,0
46085,2
46086,1
46087,1
46088,0
46089,2
46090,1
46091,1
46092,2
46093,0
46094,3
46095,1
46096,0
46097,0
46098,0
46099,2
46100,0
46101,1
46102,2
46103,0
46104,0
46105,1
46106,0
46107,0
46108,1
46109,1
46110,1
46111,0
46112,0
46113,3
46114,1
46115,2
46116,2
46117,0
46118,0
46119,0
46120,1
46121,0
46122,1
46123,1
46124,0
46125,1
46126,1
46127,2
46128,1
46129,2
46130,0
46131,0
46132,0
46133,2
46134,2
46135,0
46136,0
46137,0
46138,0
46139,0
46140,0
46141,3
46142,0
46143,0
46144,0
46145,0
46146,1
46147,2
46148,0
46149,2
46150,1
46151,1
46152,1
46153,1
46154,2
46155,1
46156,0
46157,0
46158,0
46159,2
46160,1
46161,3
46162,2
46163,1
46164,0
46165,0
46166,0
46167,0
46168,0
46169,1
46170,2
46171,4
46172,0
46173,0
46174,0
46175,0
46176,1
46177,0
46178,0
46179,2
46180,1
46181,0
46182,1
46183,1
46184,1
46185,0
46186,4
46187,0
46188,1
46189,0
46190,0
46191,0
46192,3
46193,0
46194,2
46195,1
46196,0
46197,1
46198,2
46199,1
46200,1
46201,0
46202,1
46203,0
46204,1
46205,0
46206,3
46207,2
46208,1
46209,0
46210,2
46211,0
46212,1
46213,1
46214,1
46215,1
46216,0
46217,2
46218,1
46219,3
46220,0
46221,1
46222,0
46223,1
46224,1
46225,0
46226,0
46227,0
46228,0
46229,1
46230,0
46231,1
46232,0
46233,0
46234,1
46235,0
46236,0
46237,0
46238,0
46239,1
46240,1
46241,0
46242,0
46243,1
46244,1
46245,1
46246,0
46247,1
46248,0
46249,1
46250,1
46251,1
46252,2
46253,1
46254,0
46255,0
46256,0
46257,1
46258,1
46259,0
46260,0
46261,1
46262,2
46263,4
46264,1
46265,1
46266,1
46267,4
46268,0
46269,1
46270,1
46271,1
46272,0
46273,3
46274,0
46275,0
46276,1
46277,1
46278,1
46279,1
46280,0
46281,2
46282,1
46283,0
46284,0
46285,1
46286,1
46287,2
46288,4
46289,0
46290,0
46291,12
46292,1
46293,0
46294,2
46295,6
46296,2
46297,0
46298,0
46299,0
46300,2
46301,7
46302,2
46303,1
46304,3
46305,0
46306,0
46307,0
46308,0
46309,1
46310,1
46311,0
46312,2
46313,0
46314,1
46315,1
46316,0
46317,1
46318,3
46319,1
46320,0
46321,0
46322,2
46323,2
46324,1
46325,0
46326,0
46327,3
46328,3
46329,0
46330,1
46331,4
46332,0
46333,1
46334,6
46335,0
46336,0
46337,1
46338,2
46339,2
46340,1
46341,5
46342,3
46343,1
46344,4
46345,0
46346,1
46347,1
46348,1
46349,1
46350,2
46351,0
46352,2
46353,2
46354,2
46355,0
46356,4
46357,0
46358,0
46359,1
46360,1
46361,2
46362,2
46363,3
46364,1
46365,1
46366,0
46367,0
46368,1
46369,3
46370,1
46371,0
46372,0
46373,3
46374,2
46375,0
46376,1
46377,0
46378,2
46379,2
46380,2
46381,3
46382,2
46383,0
46384,0
46385,1
46386,2
46387,0
46388,1
46389,1
46390,1
46391,0
46392,2
46393,3
46394,3
46395,1
46396,1
46397,0
46398,0
46399,0
46400,1
46401,0
46402,1
46403,1
46404,2
46405,1
46406,0
46407,1
46408,0
46409,1
46410,1
46411,2
46412,0
46413,0
46414,0
46415,1
46416,1
46417,0
46418,1
46419,4
46420,0
46421,0
46422,1
46423,1
46424,0
46425,0
46426,3
46427,0
46428,0
46429,1
46430,0
46431,1
46432,0
46433,0
46434,0
46435,0
46436,0
46437,2
46438,3
46439,3
46440,2
46441,2
46442,2
46443,2
46444,3
46445,3
46446,0
46447,2
46448,0
46449,0
46450,1
46451,6
46452,2
46453,2
46454,3
46455,1
46456,1
46457,1
46458,0
46459,1
46460,1
46461,1
46462,0
46463,0
46464,0
46465,0
46466,0
46467,0
46468,1
46469,0
46470,1
46471,0
46472,1
46473,0
46474,0
46475,0
46476,1
46477,1
46478,0
46479,0
46480,2
46481,1
46482,1
46483,0
46484,1
46485,1
46486,0
46487,0
46488,0
46489,1
46490,0
46491,1
46492,1
46493,1
46494,0
46495,2
46496,3
46497,0
46498,1
46499,1
46500,1
46501,0
46502,0
46503,0
46504,2
46505,0
46506,2
46507,0
46508,1
46509,0
46510,1
46511,0
46512,1
46513,1
46514,0
46515,1
46516,1
46517,0
46518,1
46519,0
46520,2
46521,1
46522,1
46523,0
46524,1
46525,0
46526,0
46527,1
46528,1
46529,1
46530,0
46531,2
46532,0
46533,1
46534,1
46535,2
46536,0
46537,1
46538,0
46539,1
46540,2
46541,0
46542,0
46543,0
46544,0
46545,0
46546,0
46547,1
46548,0
46549,3
46550,2
46551,0
46552,0
46553,0
46554,0
46555,0
46556,0
46557,2
46558,0
46559,1
46560,0
46561,0
46562,1
46563,3
46564,0
46565,2
46566,1
46567,0
46568,1
46569,0
46570,0
46571,1
46572,0
46573,2
46574,1
46575,0
46576,1
46577,0
46578,1
46579,2
46580,0
46581,1
46582,1
46583,0
46584,0
46585,1
46586,0
46587,0
46588,4
46589,0
46590,0
46591,1
46592,1
46593,1
46594,1
46595,0
46596,1
46597,0
46598,1
46599,2
46600,2
46601,3
46602,0
46603,0
46604,0
46605,0
46606,0
46607,1
46608,2
46609,5
46610,2
46611,0
46612,3
46613,1
46614,1
46615,2
46616,2
46617,1
46618,0
46619,0
46620,0
46621,2
46622,0
46623,0
46624,0
46625,0
46626,1
46627,1
46628,2
46629,1
46630,2
46631,1
46632,0
46633,1
46634,0
46635,0
46636,0
46637,0
46638,0
46639,0
46640,1
46641,1
46642,0
46643,0
46644,1
46645,2
46646,0
46647,1
46648,0
46649,0
46650,5
46651,2
46652,1
46653,0
46654,1
46655,1
46656,0
46657,0
46658,0
46659,1
46660,1
46661,2
46662,1
46663,0
46664,1
46665,1
46666,0
46667,0
46668,3
46669,1
46670,2
46671,0
46672,1
46673,2
46674,3
46675,0
46676,3
46677,2
46678,1
46679,2
46680,0
46681,3
46682,1
46683,1
46684,0
46685,1
46686,0
46687,2
46688,1
46689,0
46690,0
46691,1
46692,1
46693,1
46694,0
46695,1
46696,2
46697,0
46698,1
46699,0
46700,1
46701,1
46702,0
46703,1
46704,0
46705,0
46706,0
46707,1
46708,0
46709,1
46710,1
46711,1
46712,1
46713,0
46714,4
46715,1
46716,2
46717,0
46718,1
46719,2
46720,1
46721,0
46722,0
46723,0
46724,3
46725,0
46726,1
46727,1
46728,0
46729,3
46730,0
46731,1
46732,0
46733,0
46734,2
46735,0
46736,0
46737,2
46738,1
46739,1
46740,2
46741,0
46742,0
46743,2
46744,1
46745,2
46746,1
46747,0
46748,3
46749,1
46750,1
46751,0
46752,1
46753,0
46754,2
46755,3
46756,0
46757,1
46758,0
46759,0
46760,0
46761,0
46762,0
46763,0
46764,0
46765,2
46766,0
46767,1
46768,1
46769,1
46770,0
46771,0
46772,1
46773,0
46774,0
46775,1
46776,1
46777,0
46778,0
46779,0
46780,1
46781,2
46782,0
46783,0
46784,2
46785,1
46786,1
46787,1
46788,1
46789,0
46790,1
46791,0
46792,0
46793,1
46794,0
46795,1
46796,2
46797,1
46798,0
46799,1
46800,1
46801,0
46802,0
46803,0
46804,1
46805,1
46806,1
46807,3
46808,5
46809,1
46810,1
46811,0
46812,1
46813,0
46814,1
46815,3
46816,1
46817,1
46818,0
46819,0
46820,0
46821,0
46822,3
46823,1
46824,1
46825,0
46826,1
46827,0
46828,2
46829,0
46830,1
46831,0
46832,0
46833,1
46834,0
46835,0
46836,0
46837,1
46838,2
46839,3
46840,1
46841,0
46842,0
46843,2
46844,1
46845,0
46846,0
46847,1
46848,1
46849,0
46850,1
46851,0
46852,2
46853,1
46854,0
46855,2
46856,1
46857,0
46858,1
46859,3
46860,1
46861,0
46862,0
46863,0
46864,1
46865,1
46866,0
46867,0
46868,1
46869,1
46870,0
46871,1
46872,0
46873,0
46874,1
46875,0
46876,1
46877,1
46878,1
46879,0
46880,1
46881,1
46882,0
46883,1
46884,1
46885,2
46886,1
46887,1
46888,0
46889,0
46890,0
46891,0
46892,1
46893,0
46894,0
46895,1
46896,0
46897,1
46898,1
46899,1
46900,0
46901,1
46902,0
46903,2
46904,4
46905,0
46906,0
46907,1
46908,0
46909,1
46910,0
46911,0
46912,1
46913,0
46914,2
46915,0
46916,0
46917,0
46918,0
46919,1
46920,3
46921,1
46922,0
46923,1
46924,1
46925,0
46926,1
46927,2
46928,0
46929,0
46930,2
46931,0
46932,0
46933,0
46934,1
46935,0
46936,0
46937,2
46938,0
46939,0
46940,0
46941,1
46942,0
46943,0
46944,0
46945,1
46946,0
46947,0
46948,2
46949,0
46950,1
46951,1
46952,0
46953,0
46954,0
46955,2
46956,0
46957,1
46958,1
46959,0
46960,1
46961,1
46962,2
46963,2
46964,2
46965,3
46966,0
46967,1
46968,0
46969,0
46970,1
46971,0
46972,1
46973,0
46974,3
46975,0
46976,0
46977,0
46978,1
46979,0
46980,1
46981,0
46982,2
46983,0
46984,0
46985,1
46986,0
46987,1
46988,2
46989,0
46990,0
46991,0
46992,1
46993,0
46994,1
46995,0
46996,0
46997,1
46998,3
46999,2
47000,2
47001,3
47002,0
47003,3
47004,1
47005,1
47006,0
47007,0
47008,0
47009,0
47010,0
47011,1
47012,0
47013,0
47014,1
47015,1
47016,0
47017,2
47018,1
47019,1
47020,1
47021,1
47022,0
47023,0
47024,1
47025,0
47026,0
47027,3
47028,2
47029,0
47030,1
47031,0
47032,0
47033,3
47034,0
47035,1
47036,1
47037,0
47038,0
47039,0
47040,0
47041,3
47042,1
47043,1
47044,0
47045,0
47046,1
47047,1
47048,1
47049,0
47050,0
47051,0
47052,1
47053,1
47054,1
47055,2
47056,1
47057,0
47058,0
47059,1
47060,2
47061,2
47062,1
47063,1
47064,0
47065,0
47066,0
47067,3
47068,0
47069,0
47070,1
47071,0
47072,2
47073,0
47074,1
47075,1
47076,2
47077,1
47078,1
47079,0
47080,0
47081,3
47082,0
47083,0
47084,0
47085,0
47086,3
47087,2
47088,0
47089,2
47090,2
47091,1
47092,4
47093,0
47094,1
47095,0
47096,0
47097,0
47098,1
47099,0
47100,1
47101,0
47102,3
47103,1
47104,0
47105,0
47106,1
47107,0
47108,1
47109,1
47110,1
47111,0
47112,1
47113,0
47114,1
47115,0
47116,2
47117,1
47118,0
47119,1
47120,0
47121,0
47122,1
47123,2
47124,1
47125,1
47126,0
47127,0
47128,0
47129,0
47130,1
47131,1
47132,0
47133,1
47134,0
47135,0
47136,0
47137,0
47138,0
47139,0
47140,0
47141,1
47142,1
47143,1
47144,0
47145,2
47146,1
47147,1
47148,0
47149,1
47150,0
47151,0
47152,3
47153,0
47154,1
47155,1
47156,0
47157,1
47158,0
47159,0
47160,1
47161,0
47162,1
47163,2
47164,1
47165,0
47166,1
47167,2
47168,1
47169,0
47170,1
47171,2
47172,0
47173,2
47174,2
47175,0
47176,0
47177,2
47178,1
47179,2
47180,0
47181,0
47182,0
47183,0
47184,0
47185,0
47186,0
47187,1
47188,0
47189,0
47190,0
47191,0
47192,1
47193,0
47194,1
47195,2
47196,0
47197,2
47198,1
47199,0
47200,1
47201,1
47202,4
47203,0
47204,1
47205,0
47206,2
47207,0
47208,3
47209,1
47210,0
47211,0
47212,0
47213,1
47214,2
47215,0
47216,0
47217,2
47218,4
47219,2
47220,0
47221,0
47222,0
47223,0
47224,2
47225,0
47226,0
47227,0
47228,2
47229,0
47230,0
47231,2
47232,0
47233,0
47234,2
47235,2
47236,2
47237,1
47238,1
47239,1
47240,0
47241,0
47242,1
47243,1
47244,2
47245,0
47246,0
47247,0
47248,1
47249,2
47250,1
47251,0
47252,0
47253,0
47254,0
47255,1
47256,1
47257,4
47258,0
47259,0
47260,0
47261,1
47262,0
47263,0
47264,0
47265,1
47266,2
47267,0
47268,0
47269,1
47270,2
47271,1
47272,0
47273,0
47274,0
47275,0
47276,1
47277,0
47278,1
47279,0
47280,1
47281,2
47282,0
47283,0
47284,0
47285,0
47286,0
47287,0
47288,2
47289,1
47290,0
47291,0
47292,0
47293,1
47294,1
47295,1
47296,2
47297,0
47298,0
47299,0
47300,1
47301,0
47302,0
47303,0
47304,0
47305,0
47306,0
47307,0
