derived_allele_count,sites
61733,1
61734,0
61735,2
61736,0
61737,3
61738,1
61739,0
61740,1
61741,0
61742,0
61743,1
61744,3
61745,1
61746,1
61747,0
61748,2
61749,1
61750,0
61751,1
61752,0
61753,2
61754,2
61755,0
61756,0
61757,1
61758,2
61759,1
61760,2
61761,0
61762,0
61763,0
61764,0
61765,0
61766,2
61767,1
61768,3
61769,1
61770,3
61771,0
61772,1
61773,1
61774,0
61775,0
61776,0
61777,2
61778,1
61779,0
61780,1
61781,0
61782,0
61783,0
61784,3
61785,2
61786,1
61787,1
61788,1
61789,0
61790,0
61791,0
61792,0
61793,0
61794,1
61795,2
61796,0
61797,0
61798,0
61799,0
61800,0
61801,0
61802,0
61803,0
61804,0
61805,6
61806,0
61807,2
61808,0
61809,0
61810,0
61811,0
61812,1
61813,1
61814,0
61815,1
61816,1
61817,0
61818,0
61819,3
61820,3
61821,0
61822,1
61823,2
61824,1
61825,0
61826,0
61827,0
61828,0
61829,1
61830,0
61831,0
61832,1
61833,2
61834,1
61835,0
61836,0
61837,1
61838,0
61839,0
61840,0
61841,1
61842,0
61843,1
61844,0
61845,0
61846,0
61847,2
61848,0
61849,0
61850,0
61851,0
61852,0
61853,1
61854,0
61855,0
61856,1
61857,1
61858,1
61859,1
61860,0
61861,1
61862,1
61863,2
61864,1
61865,0
61866,1
61867,0
61868,0
61869,2
61870,2
61871,0
61872,0
61873,3
61874,6
61875,1
61876,0
61877,0
61878,2
61879,0
61880,0
61881,1
61882,0
61883,0
61884,1
61885,1
61886,0
61887,0
61888,1
61889,0
61890,0
61891,0
61892,1
61893,1
61894,0
61895,1
61896,0
61897,0
61898,2
61899,2
61900,2
61901,0
61902,2
61903,0
61904,0
61905,0
61906,0
61907,0
61908,0
61909,0
61910,2
61911,0
61912,1
61913,1
61914,0
61915,1
61916,0
61917,1
61918,3
61919,0
61920,2
61921,0
61922,1
61923,1
61924,4
61925,2
61926,7
61927,2
61928,0
61929,1
61930,1
61931,1
61932,1
61933,1
61934,1
61935,1
61936,0
61937,0
61938,0
61939,0
61940,0
61941,1
61942,3
61943,1
61944,0
61945,3
61946,3
61947,0
61948,0
61949,1
61950,1
61951,0
61952,2
61953,1
61954,1
61955,2
61956,0
61957,0
61958,1
61959,0
61960,1
61961,0
61962,0
61963,0
61964,0
61965,0
61966,0
61967,2
61968,0
61969,2
61970,6
61971,0
61972,0
61973,2
61974,3
61975,0
61976,0
61977,3
61978,0
61979,1
61980,0
61981,0
61982,3
61983,0
61984,0
61985,2
61986,0
61987,0
61988,0
61989,0
61990,0
61991,1
61992,1
61993,0
61994,0
61995,0
61996,0
61997,0
61998,0
61999,0
62000,0
62001,1
62002,0
62003,0
62004,0
62005,0
62006,0
62007,0
62008,4
62009,0
62010,0
62011,2
62012,2
62013,0
62014,1
62015,2
62016,0
62017,5
62018,1
62019,2
62020,0
62021,1
62022,2
62023,0
62024,2
62025,0
62026,2
62027,2
62028,6
62029,1
62030,0
62031,1
62032,0
62033,0
62034,0
62035,1
62036,1
62037,0
62038,1
62039,1
62040,0
62041,0
62042,0
62043,0
62044,1
62045,0
62046,0
62047,1
62048,2
62049,0
62050,1
62051,3
62052,0
62053,0
62054,1
62055,0
62056,2
62057,0
62058,0
62059,4
62060,2
62061,3
62062,0
62063,3
62064,0
62065,0
62066,1
62067,9
62068,1
62069,1
62070,2
62071,0
62072,1
62073,3
62074,1
62075,0
62076,1
62077,1
62078,0
62079,1
62080,0
62081,3
62082,4
62083,3
62084,1
62085,0
62086,0
62087,2
62088,0
62089,1
62090,1
62091,1
62092,0
62093,0
62094,1
62095,1
62096,1
62097,2
62098,0
62099,3
62100,1
62101,6
62102,0
62103,6
62104,1
62105,0
62106,0
62107,1
62108,0
62109,1
62110,0
62111,0
62112,2
62113,3
62114,1
62115,0
62116,0
62117,0
62118,0
62119,0
62120,0
62121,0
62122,0
62123,0
62124,1
62125,0
62126,0
62127,0
62128,1
62129,2
62130,1
62131,0
62132,0
62133,1
62134,0
62135,0
62136,0
62137,0
62138,3
62139,2
62140,2
62141,0
62142,0
62143,0
62144,0
62145,0
62146,0
62147,1
62148,1
62149,4
62150,2
62151,0
62152,1
62153,0
62154,1
62155,0
62156,1
62157,0
62158,0
62159,0
62160,0
62161,0
62162,2
62163,0
62164,0
62165,1
62166,1
62167,0
62168,0
62169,0
62170,0
62171,0
62172,2
62173,2
62174,0
62175,0
62176,0
62177,1
62178,5
62179,1
62180,0
62181,0
62182,1
62183,0
62184,0
62185,4
62186,1
62187,0
62188,2
62189,1
62190,0
62191,0
62192,0
62193,0
62194,2
62195,1
62196,1
62197,0
62198,1
62199,1
62200,0
62201,1
62202,1
62203,1
62204,0
62205,0
62206,1
62207,0
62208,1
62209,1
62210,0
62211,0
62212,0
62213,0
62214,0
62215,0
62216,0
62217,0
62218,0
62219,0
62220,0
62221,1
62222,0
62223,0
62224,3
62225,1
62226,1
62227,1
62228,0
62229,1
62230,2
62231,0
62232,3
62233,1
62234,1
62235,1
62236,0
62237,0
62238,2
62239,1
62240,1
62241,1
62242,0
62243,2
62244,3
62245,2
62246,1
62247,0
62248,1
62249,0
62250,3
62251,2
62252,0
62253,1
62254,4
62255,1
62256,1
62257,0
62258,2
62259,0
62260,0
62261,2
62262,0
62263,1
62264,0
62265,0
62266,0
62267,3
62268,0
62269,0
62270,2
62271,2
62272,0
62273,1
62274,1
62275,0
62276,2
62277,0
62278,1
62279,1
62280,0
62281,0
62282,1
62283,0
62284,0
62285,0
62286,0
62287,0
62288,1
62289,0
62290,0
62291,0
62292,1
62293,0
62294,0
62295,0
62296,0
62297,0
62298,1
62299,1
62300,0
62301,1
62302,0
62303,0
62304,0
62305,1
62306,1
62307,0
62308,0
62309,0
62310,0
62311,1
62312,0
62313,0
62314,3
62315,2
62316,1
62317,4
62318,1
62319,3
62320,1
62321,2
62322,1
62323,1
62324,0
62325,0
62326,0
62327,0
62328,1
62329,0
62330,0
62331,2
62332,2
62333,1
62334,3
62335,0
62336,1
62337,0
62338,0
62339,0
62340,0
62341,0
62342,1
62343,0
62344,0
62345,1
62346,3
62347,0
62348,0
62349,0
62350,2
62351,2
62352,1
62353,2
62354,1
62355,0
62356,0
62357,2
62358,1
62359,4
62360,2
62361,1
62362,1
62363,0
62364,0
62365,2
62366,0
62367,0
62368,0
62369,0
62370,0
62371,1
62372,3
62373,0
62374,0
62375,1
62376,0
62377,1
62378,0
62379,0
62380,1
62381,0
62382,0
62383,0
62384,1
62385,0
62386,3
62387,3
62388,1
62389,1
62390,0
62391,0
62392,0
62393,0
62394,0
62395,1
62396,0
62397,1
62398,0
62399,0
62400,1
62401,3
62402,1
62403,1
62404,1
62405,4
62406,1
62407,1
62408,0
62409,0
62410,0
62411,0
62412,1
62413,0
62414,2
62415,0
62416,2
62417,0
62418,2
62419,0
62420,0
62421,0
62422,1
62423,0
62424,5
62425,1
62426,0
62427,0
62428,2
62429,0
62430,1
62431,1
62432,1
62433,1
62434,1
62435,0
62436,2
62437,0
62438,0
62439,0
62440,0
62441,0
62442,2
62443,1
62444,3
62445,0
62446,2
62447,1
62448,1
62449,0
62450,2
62451,0
62452,0
62453,0
62454,3
62455,1
62456,0
62457,2
62458,0
62459,1
62460,0
62461,0
62462,0
62463,0
62464,4
62465,0
62466,0
62467,0
62468,0
62469,0
62470,0
62471,0
62472,0
62473,0
62474,0
62475,0
62476,0
62477,3
62478,1
62479,0
62480,1
62481,2
62482,1
62483,0
62484,0
62485,0
62486,0
62487,2
62488,4
62489,0
62490,1
62491,0
62492,2
62493,1
62494,2
62495,1
62496,2
62497,0
62498,1
62499,0
62500,1
62501,0
62502,1
62503,0
62504,0
62505,0
62506,0
62507,0
62508,1
62509,1
62510,3
62511,0
62512,0
62513,0
62514,0
62515,6
62516,0
62517,2
62518,2
62519,1
62520,0
62521,0
62522,2
62523,2
62524,1
62525,0
62526,0
62527,0
62528,0
62529,0
62530,2
62531,0
62532,0
62533,0
62534,0
62535,1
62536,1
62537,2
62538,2
62539,0
62540,1
62541,0
62542,0
62543,0
62544,0
62545,1
62546,2
62547,0
62548,1
62549,0
62550,2
62551,2
62552,0
62553,0
62554,1
62555,0
62556,0
62557,2
62558,0
62559,6
62560,1
62561,2
62562,0
62563,0
62564,1
62565,3
62566,0
62567,2
62568,0
62569,0
62570,0
62571,1
62572,0
62573,0
62574,0
62575,0
62576,1
62577,0
62578,0
62579,0
62580,0
62581,0
62582,0
62583,0
62584,0
62585,0
62586,1
62587,0
62588,0
62589,0
62590,0
62591,0
62592,0
62593,1
62594,2
62595,0
62596,0
62597,0
62598,0
62599,0
62600,0
62601,0
62602,3
62603,2
62604,1
62605,0
62606,0
62607,0
62608,1
62609,0
62610,0
62611,2
62612,0
62613,0
62614,1
62615,0
62616,0
62617,2
62618,0
62619,1
62620,0
62621,0
62622,1
62623,1
62624,3
62625,0
62626,0
62627,2
62628,2
62629,0
62630,0
62631,0
62632,1
62633,0
62634,2
62635,0
62636,0
62637,0
62638,0
62639,2
62640,1
62641,0
62642,0
62643,1
62644,0
62645,2
62646,4
62647,1
62648,0
62649,0
62650,1
62651,0
62652,1
62653,0
62654,0
62655,1
62656,2
62657,0
62658,1
62659,2
62660,1
62661,1
62662,0
62663,0
62664,1
62665,1
62666,1
62667,0
62668,0
62669,0
62670,2
62671,2
62672,0
62673,0
62674,0
62675,0
62676,1
62677,0
62678,2
62679,1
62680,1
62681,1
62682,1
62683,1
62684,0
62685,0
62686,0
62687,0
62688,3
62689,0
62690,1
62691,0
62692,0
62693,1
62694,0
62695,0
62696,2
62697,0
62698,0
62699,0
62700,0
62701,0
62702,0
62703,2
62704,2
62705,1
62706,2
62707,1
62708,1
62709,0
62710,1
62711,3
62712,0
62713,1
62714,0
62715,1
62716,0
62717,1
62718,0
62719,0
62720,0
62721,1
62722,1
62723,2
62724,0
62725,0
62726,0
62727,2
62728,0
62729,1
62730,0
62731,2
62732,0
62733,1
62734,0
62735,0
62736,1
62737,2
62738,1
62739,1
62740,0
62741,2
62742,0
62743,1
62744,1
62745,1
62746,2
62747,1
62748,0
62749,5
62750,0
62751,1
62752,0
62753,1
62754,0
62755,0
62756,0
62757,0
62758,1
62759,0
62760,1
62761,1
62762,2
62763,0
62764,0
62765,1
62766,0
62767,1
62768,0
62769,0
62770,0
62771,1
62772,0
62773,0
62774,1
62775,2
62776,0
62777,0
62778,1
62779,2
62780,1
62781,1
62782,0
62783,0
62784,4
62785,0
62786,0
62787,1
62788,0
62789,0
62790,2
62791,1
62792,0
62793,0
62794,2
62795,0
62796,1
62797,0
62798,1
62799,0
62800,0
62801,0
62802,5
62803,0
62804,2
62805,0
62806,1
62807,0
62808,2
62809,0
62810,1
62811,2
62812,0
62813,1
62814,0
62815,3
62816,3
62817,3
62818,1
62819,1
62820,1
62821,2
62822,0
62823,1
62824,1
62825,0
62826,1
62827,0
62828,0
62829,2
62830,0
62831,0
62832,1
62833,1
62834,0
62835,1
62836,1
62837,0
62838,0
62839,0
62840,0
62841,2
62842,0
62843,0
62844,2
62845,0
62846,1
62847,1
62848,0
62849,0
62850,1
62851,1
62852,1
62853,3
62854,1
62855,1
62856,0
62857,0
62858,2
62859,0
62860,0
62861,1
62862,0
62863,0
62864,0
62865,1
62866,0
62867,1
62868,0
62869,0
62870,1
62871,0
62872,0
62873,0
62874,1
62875,1
62876,0
62877,1
62878,1
62879,0
62880,0
62881,0
62882,0
62883,0
62884,0
62885,2
62886,1
62887,0
62888,3
62889,1
62890,0
62891,0
62892,0
62893,0
62894,0
62895,1
62896,1
62897,3
62898,1
62899,1
62900,0
62901,2
62902,1
62903,2
62904,0
62905,1
62906,2
62907,0
62908,1
62909,0
62910,0
62911,0
62912,2
62913,3
62914,0
62915,0
62916,0
62917,0
62918,2
62919,1
62920,1
62921,1
62922,0
62923,0
62924,0
62925,1
62926,1
62927,2
62928,1
62929,0
62930,0
62931,1
62932,0
62933,1
62934,1
62935,0
62936,1
62937,0
62938,1
62939,0
62940,1
62941,0
62942,0
62943,1
62944,0
62945,0
62946,1
62947,0
62948,0
62949,0
62950,2
62951,1
62952,0
62953,0
62954,0
62955,3
62956,0
62957,0
62958,0
62959,2
62960,0
62961,3
62962,0
62963,1
62964,0
62965,0
62966,0
62967,0
62968,0
62969,0
62970,1
62971,0
62972,0
62973,0
62974,0
62975,0
62976,0
62977,0
62978,0
62979,1
62980,0
62981,1
62982,2
62983,1
62984,0
62985,2
62986,1
62987,2
62988,0
62989,2
62990,2
62991,1
62992,0
62993,1
62994,0
62995,0
62996,1
62997,2
62998,2
62999,0
63000,1
63001,1
63002,2
63003,1
63004,0
63005,0
63006,0
63007,1
63008,1
63009,1
63010,2
63011,0
63012,0
63013,0
63014,2
63015,1
63016,1
63017,0
63018,0
63019,1
63020,2
63021,0
63022,1
63023,1
63024,0
63025,0
63026,0
63027,0
63028,0
63029,2
63030,0
63031,0
63032,0
63033,0
63034,0
63035,0
63036,0
63037,0
63038,2
63039,2
63040,0
63041,3
63042,0
63043,0
63044,4
63045,0
63046,0
63047,1
63048,0
63049,1
63050,0
63051,0
63052,0
63053,2
63054,8
63055,0
63056,7
63057,1
63058,0
63059,0
63060,2
63061,0
63062,5
63063,0
63064,2
63065,1
63066,0
63067,2
63068,0
63069,0
63070,2
63071,0
63072,0
63073,3
63074,0
63075,0
63076,1
63077,0
63078,1
63079,0
63080,1
63081,1
63082,0
63083,3
63084,0
63085,0
63086,0
63087,0
63088,1
63089,1
63090,2
63091,3
63092,0
63093,1
63094,1
63095,0
63096,0
63097,1
63098,3
63099,0
63100,0
63101,3
63102,0
63103,2
63104,0
63105,0
63106,0
63107,0
63108,2
63109,0
63110,1
63111,0
63112,0
63113,0
63114,1
63115,1
63116,2
63117,1
63118,1
63119,0
63120,0
63121,1
63122,4
63123,0
63124,0
63125,1
63126,1
63127,0
63128,0
63129,0
63130,2
63131,0
63132,0
63133,0
63134,0
63135,1
63136,0
63137,0
63138,0
63139,1
63140,2
63141,0
63142,1
63143,1
63144,0
63145,0
63146,0
63147,0
63148,1
63149,3
63150,1
63151,0
63152,0
63153,1
63154,0
63155,0
63156,0
63157,2
63158,0
63159,0
63160,2
63161,0
63162,0
63163,0
63164,0
63165,1
63166,0
63167,0
63168,1
63169,0
63170,1
63171,1
63172,0
63173,0
63174,0
63175,3
63176,2
63177,1
63178,2
63179,2
63180,0
63181,0
63182,2
63183,0
63184,3
63185,0
63186,0
63187,1
63188,1
63189,1
63190,0
63191,0
63192,1
63193,0
63194,0
63195,0
63196,3
63197,1
63198,1
63199,1
63200,1
63201,0
63202,0
63203,0
63204,0
63205,1
63206,0
63207,0
63208,0
63209,0
63210,3
63211,3
63212,1
63213,4
63214,1
63215,1
63216,2
63217,0
63218,2
63219,3
63220,2
63221,0
63222,3
63223,0
63224,1
63225,1
63226,0
63227,0
63228,0
63229,0
63230,1
63231,0
63232,0
63233,0
63234,0
63235,0
63236,0
63237,0
63238,0
63239,2
63240,0
63241,0
63242,1
63243,0
63244,0
63245,0
63246,1
63247,0
63248,2
63249,0
63250,1
63251,0
63252,1
63253,1
63254,0
63255,0
63256,0
63257,2
63258,0
63259,3
63260,0
63261,9
63262,5
63263,4
63264,2
63265,1
63266,1
63267,0
63268,0
63269,0
63270,0
63271,1
63272,0
63273,1
63274,1
63275,1
63276,0
63277,2
63278,0
63279,0
63280,0
63281,1
63282,1
63283,1
63284,1
63285,0
63286,1
63287,1
63288,0
63289,0
63290,2
63291,2
63292,0
63293,2
63294,0
63295,0
63296,0
63297,1
63298,0
63299,1
63300,0
63301,0
63302,0
63303,0
63304,2
63305,0
63306,1
63307,2
63308,0
63309,0
63310,1
63311,0
63312,0
63313,1
63314,0
63315,0
63316,0
63317,0
63318,0
63319,1
63320,0
63321,0
63322,0
63323,0
63324,1
63325,1
63326,5
63327,0
63328,0
63329,0
63330,1
63331,0
63332,1
63333,1
63334,0
63335,1
63336,0
63337,1
63338,1
63339,5
63340,0
63341,3
63342,0
63343,0
63344,0
63345,0
63346,2
63347,0
63348,4
63349,3
63350,1
63351,0
63352,1
63353,0
63354,4
63355,2
63356,0
63357,1
63358,1
63359,1
63360,0
63361,1
63362,1
63363,0
63364,1
63365,2
63366,0
63367,3
63368,1
63369,2
63370,0
63371,1
63372,1
63373,1
63374,0
63375,1
63376,1
63377,0
63378,1
63379,1
63380,6
63381,1
63382,0
63383,0
63384,3
63385,1
63386,0
63387,1
63388,0
63389,0
63390,0
63391,0
63392,1
63393,0
63394,1
63395,0
63396,0
63397,0
63398,2
63399,0
63400,1
63401,0
63402,0
63403,1
63404,0
63405,0
63406,1
63407,1
63408,0
63409,1
63410,0
63411,0
63412,1
63413,1
63414,3
63415,2
63416,0
63417,0
63418,0
63419,1
63420,0
63421,0
63422,0
63423,0
63424,0
63425,0
63426,0
63427,0
63428,0
63429,0
63430,0
63431,1
63432,0
63433,1
63434,0
63435,1
63436,0
63437,0
63438,0
63439,0
63440,0
63441,0
63442,1
63443,1
63444,0
63445,0
63446,0
63447,0
63448,0
63449,0
63450,0
63451,1
63452,1
63453,1
63454,0
63455,0
63456,0
63457,0
63458,2
63459,3
63460,0
63461,1
63462,2
63463,2
63464,1
63465,0
63466,0
63467,1
63468,1
63469,1
63470,0
63471,1
63472,0
63473,0
63474,0
63475,1
63476,0
63477,0
63478,0
63479,0
63480,0
63481,0
63482,3
63483,1
63484,0
63485,1
63486,0
63487,0
63488,0
63489,0
63490,0
63491,0
63492,1
63493,0
63494,0
63495,1
63496,0
63497,2
63498,1
63499,0
63500,0
63501,1
63502,1
63503,1
63504,0
63505,0
63506,0
63507,1
63508,0
63509,0
63510,2
63511,2
63512,0
63513,0
63514,0
63515,0
63516,0
63517,0
63518,0
63519,0
63520,1
63521,0
63522,0
63523,2
63524,1
63525,0
63526,0
63527,0
63528,1
63529,2
63530,1
63531,3
63532,0
63533,0
63534,0
63535,0
63536,0
63537,1
63538,2
63539,0
63540,1
63541,0
63542,1
63543,1
63544,0
63545,0
63546,1
63547,0
63548,0
63549,0
63550,2
63551,1
63552,4
63553,0
63554,1
63555,2
63556,0
63557,0
63558,0
63559,0
63560,4
63561,1
63562,0
63563,0
63564,1
63565,0
63566,0
63567,1
63568,0
63569,0
63570,0
63571,0
63572,1
63573,1
63574,2
63575,2
63576,0
63577,5
63578,2
63579,1
63580,0
63581,0
63582,2
63583,0
63584,3
63585,2
63586,0
63587,1
63588,1
63589,1
63590,1
63591,0
63592,1
63593,1
63594,0
63595,0
63596,0
63597,1
63598,0
63599,2
63600,0
63601,0
63602,0
63603,0
63604,0
63605,0
63606,1
63607,0
63608,1
63609,0
63610,0
63611,1
63612,2
63613,0
63614,0
63615,1
63616,2
63617,1
63618,0
63619,0
63620,0
63621,0
63622,0
63623,0
63624,1
63625,0
63626,0
63627,1
63628,0
63629,0
63630,1
63631,0
63632,2
63633,0
63634,1
63635,0
63636,2
63637,2
63638,0
63639,0
63640,3
63641,1
63642,1
63643,1
63644,0
63645,0
63646,0
63647,1
63648,0
63649,0
63650,0
63651,0
63652,1
63653,1
63654,2
63655,0
63656,0
63657,2
63658,0
63659,2
63660,0
63661,0
63662,1
63663,0
63664,0
63665,2
63666,0
63667,0
63668,1
63669,0
63670,1
63671,1
63672,1
63673,2
63674,0
63675,2
63676,4
63677,1
63678,0
63679,1
63680,1
63681,0
63682,0
63683,2
63684,0
63685,1
63686,0
63687,1
63688,1
63689,0
63690,0
63691,0
63692,1
63693,0
63694,0
63695,2
63696,1
63697,0
63698,1
63699,0
63700,0
63701,0
63702,0
63703,0
63704,0
63705,1
63706,1
63707,1
63708,0
63709,0
63710,0
63711,0
63712,1
63713,1
63714,1
63715,0
63716,2
63717,2
63718,0
63719,1
63720,1
63721,1
63722,0
63723,0
63724,1
63725,1
63726,0
63727,0
63728,0
63729,1
63730,1
63731,0
63732,0
63733,1
63734,0
63735,0
63736,0
63737,0
63738,1
63739,0
63740,1
63741,0
63742,1
63743,0
63744,0
63745,2
63746,2
63747,1
63748,3
63749,0
63750,5
63751,0
63752,0
63753,2
63754,0
63755,1
63756,0
63757,1
63758,0
63759,1
63760,2
63761,0
63762,1
63763,1
63764,2
63765,1
63766,0
63767,0
63768,1
63769,2
63770,0
63771,1
63772,0
63773,2
63774,1
63775,0
63776,2
63777,0
63778,0
63779,0
63780,1
63781,1
63782,0
63783,1
63784,2
63785,0
63786,0
63787,1
63788,0
63789,0
63790,1
63791,4
63792,0
63793,4
63794,1
63795,4
63796,2
63797,1
63798,2
63799,0
63800,0
63801,1
63802,0
63803,0
63804,0
63805,0
63806,0
63807,1
63808,1
63809,1
63810,2
63811,1
63812,0
63813,0
63814,0
63815,1
63816,1
63817,0
63818,0
63819,1
63820,1
63821,3
63822,1
63823,0
63824,1
63825,0
63826,1
63827,2
63828,0
63829,0
63830,2
63831,1
63832,0
63833,2
63834,3
63835,1
63836,0
63837,0
63838,1
63839,1
63840,2
63841,1
63842,3
63843,1
63844,1
63845,1
63846,3
63847,1
63848,0
63849,0
63850,0
63851,0
63852,0
63853,0
63854,2
63855,1
63856,2
63857,0
63858,2
63859,0
63860,0
63861,0
63862,1
63863,1
63864,2
63865,0
63866,3
63867,3
63868,1
63869,2
63870,1
63871,2
63872,2
63873,0
63874,0
63875,0
63876,1
63877,0
63878,1
63879,1
63880,2
63881,1
63882,1
63883,1
63884,0
63885,0
63886,1
63887,2
63888,0
63889,0
63890,0
63891,1
63892,1
63893,0
63894,2
63895,0
63896,1
63897,0
63898,1
63899,2
63900,0
63901,1
63902,3
63903,1
63904,1
63905,0
63906,0
63907,1
63908,0
63909,0
63910,3
63911,1
63912,0
63913,0
63914,1
63915,2
63916,1
63917,1
63918,0
63919,3
63920,2
63921,1
63922,0
63923,3
63924,0
63925,4
63926,2
63927,0
63928,1
63929,0
63930,0
63931,1
63932,1
63933,0
63934,1
63935,0
63936,0
63937,0
63938,0
63939,1
63940,0
63941,2
63942,4
63943,1
63944,0
63945,1
63946,0
63947,1
63948,0
63949,1
63950,0
63951,0
63952,1
63953,0
63954,0
63955,1
63956,0
63957,3
63958,0
63959,0
63960,1
63961,0
63962,0
63963,1
63964,0
63965,0
63966,2
63967,0
63968,1
63969,0
63970,0
63971,1
63972,1
63973,3
63974,0
63975,1
63976,1
63977,0
63978,2
63979,3
63980,0
63981,1
63982,2
63983,1
63984,1
63985,0
63986,1
63987,0
63988,0
63989,1
63990,1
63991,1
63992,0
63993,0
63994,0
63995,1
63996,5
63997,7
63998,2
63999,0
64000,0
64001,1
64002,0
64003,2
64004,2
64005,1
64006,2
64007,0
64008,1
64009,1
64010,0
64011,1
64012,1
64013,0
64014,1
64015,0
64016,3
64017,0
64018,1
64019,1
64020,6
64021,0
64022,2
64023,1
64024,0
64025,0
64026,1
64027,1
64028,0
64029,3
64030,0
64031,1
64032,0
64033,1
64034,1
64035,0
64036,1
64037,1
64038,0
64039,1
64040,2
64041,0
64042,1
64043,0
64044,1
64045,0
64046,1
64047,0
64048,0
64049,1
64050,0
64051,5
64052,1
64053,2
64054,1
64055,1
64056,1
64057,1
64058,1
64059,2
64060,2
64061,1
64062,1
64063,2
64064,0
64065,3
64066,1
64067,2
64068,0
64069,1
64070,1
64071,1
64072,0
64073,1
64074,0
64075,2
64076,1
64077,1
64078,0
64079,0
64080,0
64081,0
64082,0
64083,1
64084,1
64085,1
64086,1
64087,0
64088,0
64089,0
64090,0
64091,0
64092,0
64093,1
64094,1
64095,1
64096,0
64097,0
64098,0
64099,0
64100,2
64101,0
64102,0
64103,0
64104,1
64105,1
64106,1
64107,0
64108,0
64109,0
64110,0
64111,1
64112,2
64113,0
64114,0
64115,0
64116,0
64117,1
64118,3
64119,0
64120,1
64121,0
64122,3
64123,0
64124,0
64125,0
64126,3
64127,1
64128,1
64129,0
64130,1
64131,1
64132,0
64133,0
64134,0
64135,4
64136,0
64137,2
64138,0
64139,3
64140,0
64141,1
64142,1
64143,1
64144,0
64145,0
64146,1
64147,0
64148,1
64149,1
64150,0
64151,3
64152,2
64153,0
64154,2
64155,1
64156,0
64157,0
64158,0
64159,0
64160,2
64161,1
64162,3
64163,0
64164,1
64165,0
64166,0
64167,0
64168,0
64169,2
64170,2
64171,1
64172,0
64173,0
64174,2
64175,1
64176,0
64177,1
64178,0
64179,0
64180,2
64181,0
64182,2
64183,0
64184,1
64185,1
64186,2
64187,3
64188,8
64189,0
64190,0
64191,2
64192,0
64193,0
64194,1
64195,0
64196,0
64197,0
64198,0
64199,0
64200,0
64201,0
64202,1
64203,0
64204,0
64205,1
64206,0
64207,0
64208,0
64209,0
64210,0
64211,0
64212,0
64213,0
64214,1
64215,1
64216,0
64217,0
64218,2
64219,2
64220,0
64221,3
64222,4
64223,0
64224,1
64225,3
64226,0
64227,0
64228,1
64229,0
64230,0
64231,0
64232,1
64233,0
64234,2
64235,1
64236,3
64237,6
64238,0
64239,3
64240,1
64241,3
64242,0
64243,4
64244,2
64245,1
64246,1
64247,2
64248,2
64249,2
64250,0
64251,0
64252,2
64253,0
64254,3
64255,1
64256,2
64257,1
64258,0
64259,2
64260,0
64261,0
64262,1
64263,0
64264,0
64265,0
64266,0
64267,0
64268,2
64269,1
64270,0
64271,0
64272,0
64273,0
64274,1
64275,0
64276,0
64277,0
64278,0
64279,0
64280,0
64281,0
64282,0
64283,1
64284,0
64285,0
64286,1
64287,1
64288,1
64289,0
64290,0
64291,1
64292,1
64293,1
64294,0
64295,1
64296,0
64297,1
64298,1
64299,0
64300,0
64301,0
64302,0
64303,1
64304,2
64305,1
64306,0
64307,0
64308,0
64309,0
64310,0
64311,2
64312,1
64313,0
64314,0
64315,1
64316,0
64317,2
64318,1
64319,0
64320,1
64321,0
64322,0
64323,0
64324,0
64325,0
64326,1
64327,0
64328,0
64329,0
64330,0
64331,0
64332,0
64333,1
64334,0
64335,0
64336,0
64337,1
64338,0
64339,0
64340,3
64341,0
64342,0
64343,0
64344,0
64345,0
64346,1
64347,0
64348,2
64349,3
64350,8
64351,1
64352,0
64353,0
64354,1
64355,0
64356,0
64357,1
64358,0
64359,0
64360,0
64361,0
64362,1
64363,0
64364,0
64365,2
64366,4
64367,1
64368,0
64369,0
64370,0
64371,1
64372,2
64373,2
64374,0
64375,0
64376,0
64377,0
64378,0
64379,0
64380,1
64381,2
64382,1
64383,0
64384,0
64385,5
64386,0
64387,0
64388,1
64389,1
64390,0
64391,0
64392,0
64393,0
64394,1
64395,1
64396,0
64397,1
64398,0
64399,2
64400,0
64401,2
64402,1
64403,0
64404,1
64405,0
64406,0
64407,0
64408,1
64409,0
64410,0
64411,3
64412,0
64413,2
64414,0
64415,0
64416,1
64417,0
64418,1
64419,1
64420,2
64421,2
64422,0
64423,1
64424,0
64425,0
64426,0
64427,0
64428,2
64429,0
64430,3
64431,0
64432,1
64433,1
64434,0
64435,2
64436,1
64437,1
64438,0
64439,0
64440,0
64441,0
64442,7
64443,5
64444,0
64445,2
64446,0
64447,0
64448,0
64449,1
64450,1
64451,1
64452,0
64453,1
64454,1
64455,0
64456,0
64457,0
64458,0
64459,2
64460,0
64461,2
64462,0
64463,0
64464,0
64465,3
64466,0
64467,0
64468,1
64469,0
64470,2
64471,1
64472,1
64473,2
64474,1
64475,0
64476,0
64477,5
64478,1
64479,0
64480,0
64481,2
64482,3
64483,0
64484,0
64485,0
64486,1
64487,3
64488,3
64489,1
64490,1
64491,0
64492,2
64493,1
64494,0
64495,4
64496,4
64497,3
64498,1
64499,4
64500,0
64501,0
64502,0
64503,12
64504,1
64505,1
64506,0
64507,1
64508,2
64509,1
64510,1
64511,2
64512,1
64513,0
64514,0
64515,3
64516,0
64517,1
64518,1
64519,2
64520,1
64521,1
64522,0
64523,1
64524,1
64525,3
64526,0
64527,2
64528,0
64529,3
